INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 296-837-020
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET / HTTP/1.1" 200 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET /starter-template.css HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
INFO:root:Username: brianna9306
INFO:requests.packages.urllib3.connectionpool:Starting new HTTP connection (1): api.kivaws.org
INFO:requests.packages.urllib3.connectionpool:Starting new HTTP connection (1): api.kivaws.org
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /starter-template.css HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
INFO:werkzeug: * Detected change in '/home/ubuntu/loan_project/recommender/views.py', reloading
2017-01-22 13:48:11,788 127.0.0.1 - - [22/Jan/2017 13:48:11] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:48:12,089 127.0.0.1 - - [22/Jan/2017 13:48:12] "GET /plot/app_loans_by_amount_per_day HTTP/1.1" 200 -
2017-01-22 13:48:12,191 127.0.0.1 - - [22/Jan/2017 13:48:12] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:49:24,241 Username: brianna9306
2017-01-22 13:49:25,904 127.0.0.1 - - [22/Jan/2017 13:49:25] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 13:49:25,945 127.0.0.1 - - [22/Jan/2017 13:49:25] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 13:49:25,948 127.0.0.1 - - [22/Jan/2017 13:49:25] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 13:49:25,950 127.0.0.1 - - [22/Jan/2017 13:49:25] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 13:49:25,952 127.0.0.1 - - [22/Jan/2017 13:49:25] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:49:26,038 127.0.0.1 - - [22/Jan/2017 13:49:26] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 13:49:26,242 127.0.0.1 - - [22/Jan/2017 13:49:26] "GET /static/js/pie_chart.js HTTP/1.1" 304 -
2017-01-22 13:49:26,363 127.0.0.1 - - [22/Jan/2017 13:49:26] "GET /static/js/display.js HTTP/1.1" 304 -
2017-01-22 13:49:32,249 127.0.0.1 - - [22/Jan/2017 13:49:32] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:49:32,252 127.0.0.1 - - [22/Jan/2017 13:49:32] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:49:32,354 127.0.0.1 - - [22/Jan/2017 13:49:32] "GET /plot/app_loans_by_amount_per_day HTTP/1.1" 200 -
2017-01-22 13:49:32,633 127.0.0.1 - - [22/Jan/2017 13:49:32] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:51:50,425 Username: brianna9306
2017-01-22 13:51:51,739 127.0.0.1 - - [22/Jan/2017 13:51:51] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 13:51:51,779 127.0.0.1 - - [22/Jan/2017 13:51:51] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 13:51:51,934 127.0.0.1 - - [22/Jan/2017 13:51:51] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 13:51:51,936 127.0.0.1 - - [22/Jan/2017 13:51:51] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:51:51,938 127.0.0.1 - - [22/Jan/2017 13:51:51] "GET /static/js/display.js HTTP/1.1" 304 -
2017-01-22 13:51:51,939 127.0.0.1 - - [22/Jan/2017 13:51:51] "GET /static/js/pie_chart.js HTTP/1.1" 200 -
2017-01-22 13:51:51,943 127.0.0.1 - - [22/Jan/2017 13:51:51] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 13:51:51,945 127.0.0.1 - - [22/Jan/2017 13:51:51] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:51:52,196 127.0.0.1 - - [22/Jan/2017 13:51:52] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 13:51:52,308 127.0.0.1 - - [22/Jan/2017 13:51:52] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:51:52,541 127.0.0.1 - - [22/Jan/2017 13:51:52] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:51:52,617 127.0.0.1 - - [22/Jan/2017 13:51:52] "GET /plot/app_loans_by_amount_per_day HTTP/1.1" 200 -
2017-01-22 13:52:54,422 Username: brianna9306
2017-01-22 13:52:55,565 127.0.0.1 - - [22/Jan/2017 13:52:55] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 13:52:55,607 127.0.0.1 - - [22/Jan/2017 13:52:55] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 13:52:55,756 127.0.0.1 - - [22/Jan/2017 13:52:55] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:52:55,757 127.0.0.1 - - [22/Jan/2017 13:52:55] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:52:55,758 127.0.0.1 - - [22/Jan/2017 13:52:55] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 13:52:55,762 127.0.0.1 - - [22/Jan/2017 13:52:55] "GET /static/js/pie_chart.js HTTP/1.1" 200 -
2017-01-22 13:52:55,765 127.0.0.1 - - [22/Jan/2017 13:52:55] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 13:52:55,766 127.0.0.1 - - [22/Jan/2017 13:52:55] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 13:52:56,026 127.0.0.1 - - [22/Jan/2017 13:52:56] "GET /static/js/display.js HTTP/1.1" 304 -
2017-01-22 13:52:56,027 127.0.0.1 - - [22/Jan/2017 13:52:56] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:52:56,378 127.0.0.1 - - [22/Jan/2017 13:52:56] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:52:56,413 127.0.0.1 - - [22/Jan/2017 13:52:56] "GET /plot/app_loans_by_amount_per_day HTTP/1.1" 200 -
2017-01-22 13:55:59,904 Username: brianna9306
2017-01-22 13:56:01,648 127.0.0.1 - - [22/Jan/2017 13:56:01] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 13:56:01,694 127.0.0.1 - - [22/Jan/2017 13:56:01] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 13:56:01,840 127.0.0.1 - - [22/Jan/2017 13:56:01] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:56:01,842 127.0.0.1 - - [22/Jan/2017 13:56:01] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 13:56:01,843 127.0.0.1 - - [22/Jan/2017 13:56:01] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 13:56:01,845 127.0.0.1 - - [22/Jan/2017 13:56:01] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 13:56:01,846 127.0.0.1 - - [22/Jan/2017 13:56:01] "GET /static/js/display.js HTTP/1.1" 304 -
2017-01-22 13:56:01,849 127.0.0.1 - - [22/Jan/2017 13:56:01] "GET /static/js/pie_chart.js HTTP/1.1" 200 -
2017-01-22 13:56:02,332 127.0.0.1 - - [22/Jan/2017 13:56:02] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:56:02,460 127.0.0.1 - - [22/Jan/2017 13:56:02] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:56:02,839 127.0.0.1 - - [22/Jan/2017 13:56:02] "GET /plot/app_loans_by_amount_per_day HTTP/1.1" 200 -
2017-01-22 13:56:02,917 127.0.0.1 - - [22/Jan/2017 13:56:02] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:57:38,305 Username: brianna9306
2017-01-22 13:57:39,739 127.0.0.1 - - [22/Jan/2017 13:57:39] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 13:57:39,790 127.0.0.1 - - [22/Jan/2017 13:57:39] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 13:57:39,791 127.0.0.1 - - [22/Jan/2017 13:57:39] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 13:57:39,794 127.0.0.1 - - [22/Jan/2017 13:57:39] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 13:57:39,796 127.0.0.1 - - [22/Jan/2017 13:57:39] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:57:40,030 127.0.0.1 - - [22/Jan/2017 13:57:40] "GET /static/js/pie_chart.js HTTP/1.1" 304 -
2017-01-22 13:57:40,032 127.0.0.1 - - [22/Jan/2017 13:57:40] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 13:57:45,718 127.0.0.1 - - [22/Jan/2017 13:57:45] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:57:45,719 127.0.0.1 - - [22/Jan/2017 13:57:45] "GET /static/js/display.js HTTP/1.1" 200 -
2017-01-22 13:57:45,949 127.0.0.1 - - [22/Jan/2017 13:57:45] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:58:12,764 Username: brianna9306
2017-01-22 13:58:14,408 127.0.0.1 - - [22/Jan/2017 13:58:14] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 13:58:14,449 127.0.0.1 - - [22/Jan/2017 13:58:14] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 13:58:14,608 127.0.0.1 - - [22/Jan/2017 13:58:14] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 13:58:14,610 127.0.0.1 - - [22/Jan/2017 13:58:14] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:58:14,611 127.0.0.1 - - [22/Jan/2017 13:58:14] "GET /static/js/display.js HTTP/1.1" 304 -
2017-01-22 13:58:14,613 127.0.0.1 - - [22/Jan/2017 13:58:14] "GET /static/js/pie_chart.js HTTP/1.1" 200 -
2017-01-22 13:58:14,615 127.0.0.1 - - [22/Jan/2017 13:58:14] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 13:58:14,616 127.0.0.1 - - [22/Jan/2017 13:58:14] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 13:58:14,866 127.0.0.1 - - [22/Jan/2017 13:58:14] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:58:15,124 127.0.0.1 - - [22/Jan/2017 13:58:15] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:59:15,051 Username: brianna9306
2017-01-22 13:59:19,979 127.0.0.1 - - [22/Jan/2017 13:59:19] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 13:59:20,025 127.0.0.1 - - [22/Jan/2017 13:59:20] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 13:59:20,180 127.0.0.1 - - [22/Jan/2017 13:59:20] "GET /static/js/pie_chart.js HTTP/1.1" 200 -
2017-01-22 13:59:20,182 127.0.0.1 - - [22/Jan/2017 13:59:20] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 13:59:20,183 127.0.0.1 - - [22/Jan/2017 13:59:20] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:59:20,184 127.0.0.1 - - [22/Jan/2017 13:59:20] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 13:59:20,185 127.0.0.1 - - [22/Jan/2017 13:59:20] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 13:59:20,188 127.0.0.1 - - [22/Jan/2017 13:59:20] "GET /static/js/display.js HTTP/1.1" 304 -
2017-01-22 13:59:20,467 127.0.0.1 - - [22/Jan/2017 13:59:20] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:59:20,469 127.0.0.1 - - [22/Jan/2017 13:59:20] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:59:21,051 127.0.0.1 - - [22/Jan/2017 13:59:21] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:00:13,705 Username: brianna9306
2017-01-22 14:00:14,760 127.0.0.1 - - [22/Jan/2017 14:00:14] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:00:14,802 127.0.0.1 - - [22/Jan/2017 14:00:14] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:00:14,965 127.0.0.1 - - [22/Jan/2017 14:00:14] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:00:14,967 127.0.0.1 - - [22/Jan/2017 14:00:14] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:00:14,968 127.0.0.1 - - [22/Jan/2017 14:00:14] "GET /static/js/display.js HTTP/1.1" 304 -
2017-01-22 14:00:14,970 127.0.0.1 - - [22/Jan/2017 14:00:14] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 14:00:14,971 127.0.0.1 - - [22/Jan/2017 14:00:14] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:00:14,972 127.0.0.1 - - [22/Jan/2017 14:00:14] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:00:15,355 127.0.0.1 - - [22/Jan/2017 14:00:15] "GET /static/js/pie_chart.js HTTP/1.1" 200 -
2017-01-22 14:00:15,357 127.0.0.1 - - [22/Jan/2017 14:00:15] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:00:15,777 127.0.0.1 - - [22/Jan/2017 14:00:15] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:02:16,115 Username: brianna9306
2017-01-22 14:02:17,632 127.0.0.1 - - [22/Jan/2017 14:02:17] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:02:17,676 127.0.0.1 - - [22/Jan/2017 14:02:17] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:02:17,794 127.0.0.1 - - [22/Jan/2017 14:02:17] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:02:17,797 127.0.0.1 - - [22/Jan/2017 14:02:17] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:02:17,799 127.0.0.1 - - [22/Jan/2017 14:02:17] "GET /static/js/pie_chart.js HTTP/1.1" 200 -
2017-01-22 14:02:17,801 127.0.0.1 - - [22/Jan/2017 14:02:17] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 14:02:17,803 127.0.0.1 - - [22/Jan/2017 14:02:17] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:02:17,804 127.0.0.1 - - [22/Jan/2017 14:02:17] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:02:18,006 127.0.0.1 - - [22/Jan/2017 14:02:18] "GET /static/js/display.js HTTP/1.1" 304 -
2017-01-22 14:02:18,007 127.0.0.1 - - [22/Jan/2017 14:02:18] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:02:18,305 127.0.0.1 - - [22/Jan/2017 14:02:18] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:02:58,405 Username: brianna9306
2017-01-22 14:02:59,842 127.0.0.1 - - [22/Jan/2017 14:02:59] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:02:59,890 127.0.0.1 - - [22/Jan/2017 14:02:59] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:02:59,891 127.0.0.1 - - [22/Jan/2017 14:02:59] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:02:59,893 127.0.0.1 - - [22/Jan/2017 14:02:59] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:02:59,894 127.0.0.1 - - [22/Jan/2017 14:02:59] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:03:00,132 127.0.0.1 - - [22/Jan/2017 14:03:00] "GET /static/js/display.js HTTP/1.1" 200 -
2017-01-22 14:03:00,135 127.0.0.1 - - [22/Jan/2017 14:03:00] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 14:03:00,136 127.0.0.1 - - [22/Jan/2017 14:03:00] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:03:00,137 127.0.0.1 - - [22/Jan/2017 14:03:00] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:03:00,139 127.0.0.1 - - [22/Jan/2017 14:03:00] "GET /static/js/pie_chart.js HTTP/1.1" 304 -
2017-01-22 14:03:00,615 127.0.0.1 - - [22/Jan/2017 14:03:00] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:03:00,666 127.0.0.1 - - [22/Jan/2017 14:03:00] "GET /plot/app_loans_by_amount_per_day HTTP/1.1" 200 -
2017-01-22 14:05:22,241 Username: brianna9306
2017-01-22 14:05:24,776 127.0.0.1 - - [22/Jan/2017 14:05:24] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:05:24,864 127.0.0.1 - - [22/Jan/2017 14:05:24] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:05:24,867 127.0.0.1 - - [22/Jan/2017 14:05:24] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:05:25,045 127.0.0.1 - - [22/Jan/2017 14:05:25] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:05:25,048 127.0.0.1 - - [22/Jan/2017 14:05:25] "GET /static/js/pie_chart.js HTTP/1.1" 200 -
2017-01-22 14:05:25,049 127.0.0.1 - - [22/Jan/2017 14:05:25] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 14:05:25,050 127.0.0.1 - - [22/Jan/2017 14:05:25] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:05:25,051 127.0.0.1 - - [22/Jan/2017 14:05:25] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:05:25,054 127.0.0.1 - - [22/Jan/2017 14:05:25] "GET /static/js/display.js HTTP/1.1" 304 -
2017-01-22 14:05:25,725 127.0.0.1 - - [22/Jan/2017 14:05:25] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:05:25,765 127.0.0.1 - - [22/Jan/2017 14:05:25] "GET /plot/app_loans_by_amount_per_day HTTP/1.1" 200 -
2017-01-22 14:05:56,881 Username: brianna9306
2017-01-22 14:05:58,231 127.0.0.1 - - [22/Jan/2017 14:05:58] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:05:58,325 127.0.0.1 - - [22/Jan/2017 14:05:58] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:05:58,328 127.0.0.1 - - [22/Jan/2017 14:05:58] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:05:58,329 127.0.0.1 - - [22/Jan/2017 14:05:58] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:05:58,330 127.0.0.1 - - [22/Jan/2017 14:05:58] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:05:58,333 127.0.0.1 - - [22/Jan/2017 14:05:58] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 14:05:58,337 127.0.0.1 - - [22/Jan/2017 14:05:58] "GET /static/js/pie_chart.js HTTP/1.1" 304 -
2017-01-22 14:05:58,661 127.0.0.1 - - [22/Jan/2017 14:05:58] "GET /static/js/display.js HTTP/1.1" 200 -
2017-01-22 14:05:58,662 127.0.0.1 - - [22/Jan/2017 14:05:58] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:05:58,663 127.0.0.1 - - [22/Jan/2017 14:05:58] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:05:58,886 127.0.0.1 - - [22/Jan/2017 14:05:58] "GET /plot/app_loans_by_amount_per_day HTTP/1.1" 200 -
2017-01-22 14:05:59,298 127.0.0.1 - - [22/Jan/2017 14:05:59] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:06:25,450 Username: brianna9306
2017-01-22 14:06:26,700 127.0.0.1 - - [22/Jan/2017 14:06:26] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:06:26,749 127.0.0.1 - - [22/Jan/2017 14:06:26] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:06:26,932 127.0.0.1 - - [22/Jan/2017 14:06:26] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:06:26,934 127.0.0.1 - - [22/Jan/2017 14:06:26] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:06:26,936 127.0.0.1 - - [22/Jan/2017 14:06:26] "GET /static/js/pie_chart.js HTTP/1.1" 200 -
2017-01-22 14:06:26,938 127.0.0.1 - - [22/Jan/2017 14:06:26] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 14:06:26,940 127.0.0.1 - - [22/Jan/2017 14:06:26] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:06:26,942 127.0.0.1 - - [22/Jan/2017 14:06:26] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:06:27,242 127.0.0.1 - - [22/Jan/2017 14:06:27] "GET /static/js/display.js HTTP/1.1" 304 -
2017-01-22 14:06:27,243 127.0.0.1 - - [22/Jan/2017 14:06:27] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:06:27,440 127.0.0.1 - - [22/Jan/2017 14:06:27] "GET /function%20()%20%7B%20%20%20%20console.log('inside%20here%20too');%20%20%20%20/*Highcharts.chart('countries_container',%20%7B%20%20%20%20%20%20%20%20chart:%20%7B%20%20%20%20%20%20%20%20%20%20%20%20plotBackgroundColor:%20null,%20%20%20%20%20%20%20%20%20%20%20%20plotBorderWidth:%20null,%20%20%20%20%20%20%20%20%20%20%20%20plotShadow:%20false,%20%20%20%20%20%20%20%20%20%20%20%20type:%20'pie'%20%20%20%20%20%20%20%20%7D,%20%20%20%20%20%20%20%20title:%20%7B%20%20%20%20%20%20%20%20%20%20%20%20text:%20countries_title%20%20%20%20%20%20%20%20%7D,%20%20%20%20%20%20%20tooltip:%20%7B%20%20%20%20%20%20%20%20%20%20%20%20pointFormat:%20'%7Bpoint.y%7D%20loans%20(%7Bpoint.percentage:.1f%7D%20%)'%20%20%20%20%20%20%20%20%7D,%20%20%20%20%20%20%20%20plotOptions:%20%7B%20%20%20%20%20%20%20%20%20%20%20%20pie:%20%7B%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20allowPointSelect:%20true,%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20cursor:%20'pointer',%20%20%20%20%20%20%20%20%20%20%20%20%7D%20%20%20%20%20%20%20%20%7D,%20%20%20%20%20%20%20%20credits:%20%7B%20%20%20%20%20%20%20%20%20%20%20%20enabled:%20false%20%20%20%20%20%20%20%20%7D,%20%20%20%20%20%20%20%20series:%20[%7B%20%20%20%20%20%20%20%20%20%20%20%20data:%20//countries_data%20%20%20%20%20%20%20%20%20%20%20%20[%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7B%20name:%20'Microsoft%20Internet%20Explorer',%20y:%206,%20color:%20'blue'%20%7D,%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7B%20name:%20'Chrome',%20y:%2010%20,%20color:%20'blue'%20%7D,%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%7B%20name:%20'Firefox',%20y:%201%20,%20color:%20'blue'%20%7D%20%20%20%20%20%20%20%20%20%20%20%20]%20%20%20%20%20%20%20%20%7D]%20%20%20%20%20%20%20%7D);*/%20%20%20%20%7D HTTP/1.1" 404 -
2017-01-22 14:06:27,521 127.0.0.1 - - [22/Jan/2017 14:06:27] "GET /plot/app_loans_by_amount_per_day HTTP/1.1" 200 -
2017-01-22 14:06:33,453 127.0.0.1 - - [22/Jan/2017 14:06:33] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 14:06:42,239 Username: brianna9306
2017-01-22 14:06:45,199 127.0.0.1 - - [22/Jan/2017 14:06:45] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 14:06:45,269 127.0.0.1 - - [22/Jan/2017 14:06:45] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 14:06:45,451 127.0.0.1 - - [22/Jan/2017 14:06:45] "GET /static/js/pie_chart.js HTTP/1.1" 304 -
2017-01-22 14:06:45,454 127.0.0.1 - - [22/Jan/2017 14:06:45] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 14:06:45,455 127.0.0.1 - - [22/Jan/2017 14:06:45] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 14:06:45,457 127.0.0.1 - - [22/Jan/2017 14:06:45] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 14:06:45,458 127.0.0.1 - - [22/Jan/2017 14:06:45] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 14:06:45,461 127.0.0.1 - - [22/Jan/2017 14:06:45] "GET /static/js/display.js HTTP/1.1" 304 -
2017-01-22 14:06:45,762 127.0.0.1 - - [22/Jan/2017 14:06:45] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
